Domain|Name|Title|Implementation|DefaultValue|Kind|Remarks
IST|02|Initialization Check in Initialization Procedure of InStream|Function pointers (one for each InStream in the application) in \texttt{CrFwInStreamUserPar.h}. Default implementation is provided in \texttt{CrFwInStream.h}. The size of the Packet Queue is a statically defined configuration parameter. The fact that it must be positive is checked by the Configuration Check Function <code>\#CrFwAuxInStreamConfigCheck</code> (see section \ref{sec:ConfigCheck}).|Returns 'check successful' if the size of the Packet Queue has been set to a positive integer|SPC|
IST|03|Initialization Action in Initialization Procedure of InStream|Function pointers (one for each InStream in the application) in \texttt{CrFwInStreamUserPar.h}. Default implementation is provided in \texttt{CrFwInStream.h}.|Allocate resources for Packet Queue and return 'Action Successful' iff the allocation succeeds|SPC|
IST|04|Configuration Action in Reset Procedure of InStream|Function pointers (one for each InStream in the application) in \texttt{CrFwInStreamUserPar.h}. Default implementation is provided in \texttt{CrFwInStream.h}.|Reset the Packet Queue and return 'Action Successful'|SPC|
IST|05|Shutdown Action of InStream|Function pointers (one for each InStream in the application) in \texttt{CrFwInStreamUserPar.h}. Default implementation is provided in \texttt{CrFwInStream.h}.|Reset the Packet Queue|SPC|
IST|06|Execution Procedure of InStream (closes BAS-6)|This Adaptation Point is closed at framework level.|Same value as in Base Component|SPC|
IST|07|Operation to Get Packet Source from Incoming Packet|Implemented by Adaptation Point ERROR:9087|No value defined at framework level|SPC|
IST|08|Operation to Get Packet Sequence Counter from Incoming Packet|Implemented by Adaptation Point ERROR:9087|No value defined at framework level|SPC|
IST|09|Operation to Report Sequence Counter Error|Implementation of one of the functions in the generic error reporting interface \texttt{CrFwRepErr.h}. Only a test stub is provided as default at framework level.|Generate INSTREAM\_SC\_ERR Error Report with expected and actual sequence counter values|SPC|
IST|10|Operation to Report Packet Queue Full|Implementation of one of the functions in the generic error reporting interface \texttt{CrFwRepErr.h}. Only a test stub is provided as default at framework level.|Generate INSTREAM\_PQ\_FULL Error Report|SPC|
IST|11|Packet Collect Operation for InStream|Function pointers (one for each InStream in the application) in \texttt{CrFwInStreamUserPar.h}. Only a test stub is provided as default at framework level.|No default defined at framework level|SPC|
IST|12|Packet Available Check Operation for InStream|Function pointers (one for each InStream in the application) in \texttt{CrFwInStreamUserPar.h}. Only a test stub is provided as default at framework level.|No default defined at framework level|SPC|
IST|13|Operation to get Group to which Incoming Packet belongs|Implemented through adaptation point ERROR:9087|No default defined at framework level|SPC|
IST|14|Association of Packet Sources to their InStreams|\texttt{\#DEFINE} constants in \texttt{CrFwOutStreamUserPar.h} define, for each potential packet source A, the InStream which is responsible for handling packets coming from source A. The same InStream may handle packets going to multiple destinations.|No value defined at framework level|IMP|
OCM|01|Initialization Check in Initialization Procedure of OutComponent|OutComponents are provided by the OutFactory in the CONFIGURED state and cannot therefore be initialized and configured by the user. This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OCM|02|Initialization Action in Initialization Procedure of OutComponent|OutComponents are provided by the OutFactory in the CONFIGURED state and cannot therefore be initialized and configured by the user. This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OCM|03|Configuration Check in Reset Procedure of OutComponent|OutComponents are provided by the OutFactory in the CONFIGURED state and cannot therefore be initialized and configured by the user. This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OCM|04|Configuration Action in Reset Procedure of OutComponent|OutComponents are provided by the OutFactory in the CONFIGURED state and cannot therefore be initialized and configured by the user. This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OCM|05|Shutdown Action in Base Component of OutComponent|OutComponents are provided by the OutFactory in the CONFIGURED state and are not intended to be ever shut down. This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OCM|06|Execution Procedure of OutComponent (closes BAS-6)|The OutComponents are not intended to be ever executed. This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OCM|07|Service Type Attribute of OutComponent|This Adaptation Point is implemented by adaptation point OFT-02|No default provided at framework level|SPC|
OCM|08|Command/Report Sub-Type Attribute of OutComponent|This Adaptation Point is implemented by adaptation point OFT-02|No default provided at framework level|SPC|
OCM|09|Destination Attribute of OutComponent|This Adaptation Point is implemented by adaptation point OFT-02|No default provided at framework level|SPC|
OCM|10|Acknowledge Level Attribute of OutComponent|This Adaptation Point is implemented by adaptation point ERROR:9087|Default value is: 'no acknowledge required' (only relevant for OutCommands)|SPC|
OCM|11|Discriminant Attribute of OutComponent|This Adaptation Point is implemented by adaptation point OFT-02|Default value is: 'no discriminant'|SPC|
OCM|12|Parameter Attribute of OutComponent|This Adaptation Point is implemented indirectly: applications must extend OutComponents and must define the range of parameters for each OutComponent and the operations to set their values.|Default value is: 'no parameters'|SPC|
OCM|13|Enable Check Operation of OutComponent|\texttt{\#DEFINE} constants (one for each kind of OutComponent in the application) in \texttt{CrFwOutFactoryUserPar.h} define the pointer to the function implementing the operation. A default is provided a framework level.|Query the OutRegistry for the enable status of the command or report encapsulated in the OutComponent and set value of isEnable accordingly|SPC|
OCM|14|Ready Check Operation of OutComponent|\texttt{\#DEFINE} constants (one for each kind of OutComponent in the application) in \texttt{CrFwOutFactoryUserPar.h} define the pointer to the function implementing the operation. A default is provided a framework level.|Set value of isReady flag to true|SPC|
OCM|15|Repeat Check Operation of OutComponent|\texttt{\#DEFINE} constants (one for each kind of OutComponent in the application) in \texttt{CrFwOutFactoryUserPar.h} define the pointer to the function implementing the operation. A default is provided a framework level.|Return `No Repeat`|SPC|
OCM|16|Update Action of OutComponent|\texttt{\#DEFINE} constants (one for each kind of OutComponent in the application) in \texttt{CrFwOutFactoryUserPar.h} define the pointer to the function implementing the operation. A default is provided a framework level.|Do not perform any action|SPC|
OCM|17|Serialize Operation of OutComponent|\texttt{\#DEFINE} constants (one for each kind of OutComponent in the application) in \texttt{CrFwOutFactoryUserPar.h} define the pointer to the function implementing the operation. A default is provided a framework level.|No default defined at framework level|SPC|
OCM|18|Operation to Report Invalid Destination of an OutComponent|Implementation of one of the functions in the generic error reporting interface \texttt{CrFwRepErr.h}. Only a test stub is provided as default at framework level.|Generate SNDPCKT\_INV\_DEST Error Report with invalid destination as a parameter|SPC|
OCM|19|Operation to Access Attributes of an OutComponent|Implementation of \texttt{CrFwPckt.h} covers all attributes but the command parameters. A stub implementing this interface which is used for test purposes is available in \texttt{Pckt.c}. For the report/command parameter attributes of OutComponents, the adaptation point is implemented indirectly: applications must extend the OutComponent component and must define the range of parameters for each kind of OutComponent and the operations to get and set their values.|No default provided at framework level|SPC|
OCM|20|Operations to Get the Current Time|Implementation of \texttt{CrFwTime.h}. Only a test stub is provided as default at framework level.|No value defined at framework level|IMP|
OFT|01|Maximum Number of OuComponents which can be allocated by InFactory|\texttt{\#DEFINE} constant in \texttt{CrFwOutFactoryUserPar.h} defines maximum number of OutComponents which can be allocated by the factory.|No value defined at framework level|IMP|
OFT|02|OutComponent Kinds Supported by OutFactory|\texttt{\#DEFINE} constants in \texttt{CrFwOutFactoryUserPar.h} define the kinds of OutComponents supported by the application. An OutComponent kind is defined through its service type, command or report sub-type, and discriminant value. For each supported OutComponent kind, function pointers are defined implementing the OutComponent checks and actions.|No value defined at framework level|IMP|
OLD|01|Initialization Check in Initialization Procedure of OutLoader|Function pointer in \texttt{CrFwOutLoaderUserPar.h}. Default implementation which always returns 'check successful' is provided in \texttt{CrFwOutLoader.h}. The LOM has been implicitly implemented in the operation to select the OutManager (see adaptation point OLD-07).|Returns 'check successful' if the size of the LOM (List of OutManagers) has been set to a positive integer value.|SPC|
OLD|02|Initialization Action in Initialization Procedure  of OutLoader|Function pointer in \texttt{CrFwOutLoaderUserPar.h}. Default implementation which takes no action is provided in \texttt{CrFwOutLoader.h}. The LOM has been implicitly implemented in the operation to select the OutManager (see adaptation point  OLD-07).|Allocate resources for LOM and return 'Action Successful' iff the allocation succeeds|SPC|
OLD|03|Configuration Check in Reset Procedure of OutLoader|Function pointer in \texttt{CrFwOutLoaderUserPar.h}. Default implementation which always returns 'check successful' is provided in \texttt{CrFwOutLoader.h}. The LOM has been implicitly implemented in the operation to select the OutManager (see adaptation point OLD-07).|Returns 'check successful' iff all the information is available to update (or initialize) the value of the LOM.|SPC|
OLD|04|Configuration Action in Reset Procedure of OutLoader|Function pointer in \texttt{CrFwOutLoaderUserPar.h}. Default implementation which takes no action is provided in \texttt{CrFwOutLoader.h}. The LOM has been implicitly implemented in the operation to select the OutManager (see adaptation point OLD-07).|Update (or initialize) the LOM and return 'Action Successful'|SPC|
OLD|05|Shutdown Action of OutLoader|Function pointer in \texttt{CrFwOutLoaderUserPar.h}. Default implementation which takes no action is provided in \texttt{CrFwOutLoader.h}.|Same as in Base Component.|SPC|
OLD|06|Execution Procedure of OutLoader (closes BAS-6)|This Adaptation Point is closed at framework level.|Same as in Base Component.|SPC|
OLD|07|OutManager Selection Operation|Function pointer in \texttt{CrFwOutLoaderUserPar.h}. Default implementation which always returns the first OutManager in the LOM is provided in \texttt{CrFwOutLoader.h}.|Select the first OutManager in the LOM|SPC|
OLD|08|OutManager Activation Operation|Function pointer in \texttt{CrFwOutLoaderUserPar.h}. Default implementation which takes no action is provided in \texttt{CrFwOutLoader.h}.|Do nothing|SPC|
OLD|09|Operation to set Set Time-Stamp in Outgoing Packets|Implemented by Adaptation Point ERROR:9087|No value defined at framework level|SPC|
OMG|01|Size of POCL of OutManager|\texttt{\#DEFINE} constants (one for each OutManager) in \texttt{CrFwOutManagerUserPar.h}|Default size is 1.|SPC|
OMG|02|Initialization Check in Initialization Procedure of OutManager (closes BAS-1)|This Adaptation Point is closed at framework level. The check on the POCL size is done as part of the OutManager configuration checks in function \texttt{CrFwAuxOutManagerConfigCheck} (see section \ref{sec:ConfigCheck}).|Returns 'check successful' if the size of the POCL has been set to a positive integer value.|SPC|
OMG|03|Initialization Action in Initialization Procedure of OutManager (closes BAS-2)|This Adaptation Point is closed at framework level.|Allocate resources for POCL and return 'Action Successful' iff the allocation succeeds|SPC|
OMG|04|Configuration Check in Reset Procedure of OutManager (closes BAS-3)|This Adaptation Point is closed at framework level.|Same as in Base Component|SPC|
OMG|05|Configuration Action in Reset Procedure  (closes BAS-4)|This Adaptation Point is closed at framework level.|Release all OutComponents in the POCL; reset the POCL; reset the counter of successfully loaded OutComponents; and return 'Action Successful'|SPC|
OMG|06|Shutdown Action in Base Component of OutManager (closes BAS-5)|This Adaptation Point is closed at framework level.|Release all OutComponents in the POCL; reset the POCL|SPC|
OMG|07|Execution Procedure in Base Component of OutManager (closes BAS-6)|This Adaptation Point is closed at framework level.|Implemented as procedure of Manager Execution Procedure|SPC|
OMG|08|Operation to Report POCL of OutManager Full|Implementation of one of the functions in the generic error reporting interface \texttt{CrFwRepErr.h}. Only a test stub is provided as default at framework level.|Generate OUTMANAGER\_POCL\_FULL Error Report|SPC|
OMG|09|Number of OutManagers in Application|\texttt{\#DEFINE} constant in \texttt{CrFwOutManagerUserPar.h}|No value defined at framework level|IMP|
ORG|01|Maximum Number of Trackable Commands/Reports for OutRegistry|\texttt{\#DEFINE} constant in \texttt{CrFwOutRegistryUserPar.h} defines types, sub-types and range of discriminant values supported by application.|Default value is 1.|SPC|
ORG|02|Initialization Check in Initialization Procedure of OutRegistry (closes BAS-1)|This Adaptation Point is closed at framework level. The maximum number of trackable commands/reports is a statically defined configuration parameter of the framework. Hence, the check required by this requirement is performed Configuration Check Function \texttt{CrFwAuxOutRegistryConfigCheck} (see section \ref{sec:ConfigCheck} of reference [CR-UM]). This configuration check is therefore implemented to always return ?check successful?.|Returns 'check successful' if the maximum number of trackable commands/reports has been set to a positive integer value.|SPC|
ORG|03|Initialization Action in Initialization Procedure of OutRegistry (closes BAS-2)|This Adaptation Point is closed at framework level.|Allocate the resources for tracking the commands and reports and returns: 'action successful' if the allocation succeeds or 'action failed' if the allocation fails.|SPC|
ORG|04|Configuration Check in Reset Procedure of OutRegistry (closes BAS-3)|This Adaptation Point is closed at framework level.|Same value as in Base Component|SPC|
ORG|05|Configuration Action in Reset Procedure of OutRegistry (closes BAS-4)|This Adaptation Point is closed at framework level.|Set the enable state for all kinds of commands and reports to: 'enabled'; clear all information about tracked commands and reports; and return: 'action successful'.|SPC|
ORG|06|Shutdown Action of OutRegistry (closes BAS-5)|This Adaptation Point is closed at framework level.|Set the enable state for all kinds of commands and reports to: 'enabled'; clear all information about tracked commands and reports.|SPC|
ORG|07|Execution Procedure of OutRegistry (closes BAS-6)|This Adaptation Point is closed at framework level.|Same value as in Base Component|SPC|
OSR|01|Initialization Check in Initialization Procedure of OutStreamRegistry|In the C2 Implementation, the OutStreamRegistry is not implemented as a separate component (it is merged with the OutStream). This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OSR|02|Initialization Action in Initialization Procedure of OutStreamRegistry|In the C2 Implementation, the OutStreamRegistry is not implemented as a separate component (it is merged with the OutStream). This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OSR|03|Configuration Check in  Reset Procedure of OutStreamRegistry|In the C2 Implementation, the OutStreamRegistry is not implemented as a separate component (it is merged with the OutStream). This adaptation point is closed in the C2 Implementation.|Returns 'check successful' if the information to set up the link between the packet destinations and the OutStreams is available.|SPC|
OSR|04|Configuration Action in Reset Procedure of OutStreamRegistry|In the C2 Implementation, the OutStreamRegistry is not implemented as a separate component (it is merged with the OutStream). This adaptation point is closed in the C2 Implementation.|Set up and configure the link between the packet destinations and the OutStreams.|SPC|
OSR|05|Shutdown Action  of OutStreamRegistry (closes BAS-5)|In the C2 Implementation, the OutStreamRegistry is not implemented as a separate component (it is merged with the OutStream). This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OSR|06|Execution Procedure of OutStreamRegistry (closes BAS-6)|In the C2 Implementation, the OutStreamRegistry is not implemented as a separate component (it is merged with the OutStream). This adaptation point is closed in the C2 Implementation.|Same value as in Base Component|SPC|
OSR|07|Get OutStream Operation of OutStreamRegistry|\texttt{\#DEFINE} constants \texttt{CR\_FW\_OUTSTREAM\_DEST\_PAIRS} in \texttt{CrFwOutStreamUserPar.h} defines the destinations associated to each OutStream.|No default provided at framework level|SPC|
OST|01|Packet Queue Size for OutStream|\texttt{\#DEFINE} constant (one for each OutStream in the application) in \texttt{CrFwOutStreamUserPar.h}|No value defined at framework level|SPC|
OST|02|Initialization Check in Initialization Procedure of OutStream|This adaptation point is closed at framework level. Function pointers (one for each OutStream in the application) in \texttt{CrFwOutStreamUserPar.h}. Default implementation is provided in \texttt{CrFwCmpBase.h}. The size of the Packet Queue is a statically defined configuration parameter. The fact that it must be positive is checked by the Configuration Check Function \texttt{CrFwAuxOutStreamConfigCheck} (see section \ref{sec:ConfigCheck} of reference [CR-UM]).|Returns 'check successful' if the size of the Packet Queue has been set to a positive integer|SPC|
OST|03|Initialization Action in Initialization Procedure of OutStream|Function pointers (one for each OutStream in the application) in \texttt{CrFwOutStreamUserPar.h}. Default implementation is provided in \texttt{CrFwOutStream.h}.|Allocate resources for the Packet Queue and return 'Action Successful'|SPC|
OST|04|Configuration Check in Initialization Procedure of OutStream|Function pointers (one for each OutStream in the application) in \texttt{CrFwOutStreamUserPar.h}. Default implementation is provided in \texttt{CrFwCmpBase.h}.|Same value as in Base Component|SPC|
OST|05|Configuration Action in Reset Procedure of OutStream|Function pointers (one for each OutStream in the application) in \texttt{CrFwOutStreamUserPar.h}. Default implementation is provided in \texttt{CrFwOutStream.h}.|Reset the Packet Queue and return 'Action Successful'|SPC|
OST|06|Shutdown Action of OutStream|Function pointers (one for each OutStream in the application) in \texttt{CrFwOutStreamUserPar.h}. Default implementation is provided in \texttt{CrFwOutStream.h}..|Reset the Packet Queue and release the memory allocated to it|SPC|
OST|07|Execution Procedure of OutStream (closes BAS-6)|This Adaptation Point is closed at framework level.|Same value as in Base Component|SPC|
OST|08|Packet Hand-Over Operation of OutStream|Function pointers (one for each OutStream in the application) in \texttt{CrFwOutStreamUserPar.h}. Only a test stub is provided as default at framework level.|No value defined at framework level|SPC|
OST|09|Operation to set Sequence Counter in Outgoing Packets|Implemented by Adaptation Point ERROR:9087|No value defined at framework level|SPC|
OST|10|Operation to set Type Counter in Outgoing Packets|Implemented by Adaptation Point ERROR:9087|No value defined at framework level|SPC|
OST|11|Type Counter Set DST\_SET|Function \texttt{CrFwOutStreamDefSetDTS} serves as a test stub which builds the DTS\_SET based on the destination identifier being equal to 1 and using all (service type, service sub-type) pairs defined in \texttt{CR\_FW\_OUTCMP\_INIT\_KIND\_DESC}.|No value defined at framework level|SPC|
OST|12|Operation to Report Packet Queue Full|Implementation of one of the functions in the generic error reporting interface \texttt{CrFwRepErr.h}. Only a test stub is provided as default at framework level.|Generate OUTSTREAM\_PQ\_FULL Error Report|SPC|
OST|13|Operation to Compute and Set a Packet's CRC|Implementation of function \texttt{CrFwComputeAndSetCrc} in interface \texttt{CrFwPckt.h}. Only a test stub is provided by default at framework level.|Set CRC to 0xFFFF|SPC|
OST|14|Operation to get Group to which Out-Going Packet belongs|Implemented through adaptation point ERROR:9087|No value defined at framework level|SPC|
OST|15|Association of Packet Destinations to their OutStreams|\texttt{\#DEFINE} constants in \texttt{CrFwOutStreamUserPar.h} define, for each potential packet destination A, the OutStream which is responsible for handling packets going to destination A. The same OutStream may handle packets going to multiple destinations.|No value defined at framework level|IMP|
C2-CST|01|Identifier of Host Application|\texttt{\#DEFINE} constant in \texttt{CrFwUserConstants.h}.|No value defined at framework level|IMP|
C2-CST|02|Range of Service Type, Sub-Type and Discriminants for InCommands and InReports|\texttt{\#DEFINE} constants in \texttt{CrFwUserConstants.h}|No value defined at framework level|IMP|
C2-CST|03|Maximum Value of the Identifiers of Destination Applications|\texttt{\#DEFINE} constants in \texttt{CrFwUserConstants.h}|No value defined at framework level|IMP|
C2-TYP|01|Definition of Primitive Types|Definition of \texttt{typedef}.values in \texttt{CrFwUserConstants.h}. Default values are pre-defined in this header file.|Reasoane values are pre-defined in \texttt{CrFwUserConstants.h}|IMP|
